fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14365, , , , 
Power absorbed by HTF, kW, -20646, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.11, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 82.36, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 50.06, , , , 
Optical efficiency incl. receiver, %, 47.21, , , , 
Incident flux, kW/m2, 12.902, 0.000, 159.863, 28.427, 
No. rays traced, -, 1092633, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71413, , , , 
