fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16018, , , , 
Power absorbed by HTF, kW, -18994, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.18, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.22, , , , 
Image intercept efficiency, %, 84.26, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 55.79, , , , 
Optical efficiency incl. receiver, %, 52.64, , , , 
Incident flux, kW/m2, 14.426, 0.000, 150.404, 28.736, 
No. rays traced, -, 227243, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73231, , , , 
