fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16959, , , , 
Power absorbed by HTF, kW, -18052, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.91, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 82.31, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 59.01, , , , 
Optical efficiency incl. receiver, %, 55.74, , , , 
Incident flux, kW/m2, 15.235, 0.000, 202.319, 34.159, 
No. rays traced, -, 1101640, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71179, , , , 
