fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18699, , , , 
Power absorbed by HTF, kW, -16313, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.48, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 82.24, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 65.10, , , , 
Optical efficiency incl. receiver, %, 61.45, , , , 
Incident flux, kW/m2, 16.818, 0.000, 226.389, 37.420, 
No. rays traced, -, 991911, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71157, , , , 
