fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10761, , , , 
Power absorbed by HTF, kW, -24251, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.20, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 71.06, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 37.45, , , , 
Optical efficiency incl. receiver, %, 35.37, , , , 
Incident flux, kW/m2, 9.5947, 0.0000, 98.1368, 21.9602, 
No. rays traced, -, 1224891, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62206, , , , 
