fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5569.0, , , , 
Power absorbed by HTF, kW, -29442, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.46, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 78.10, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 19.42, , , , 
Optical efficiency incl. receiver, %, 18.30, , , , 
Incident flux, kW/m2, 5.0356, 0.0000, 40.6280, 9.8154, 
No. rays traced, -, 742814, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68224, , , , 
