fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15169, , , , 
Power absorbed by HTF, kW, -19842, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.66, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 75.75, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 52.81, , , , 
Optical efficiency incl. receiver, %, 49.85, , , , 
Incident flux, kW/m2, 13.574, 0.000, 140.929, 30.732, 
No. rays traced, -, 939398, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65467, , , , 
