fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11753, , , , 
Power absorbed by HTF, kW, -23259, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.59, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 83.19, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 40.95, , , , 
Optical efficiency incl. receiver, %, 38.63, , , , 
Incident flux, kW/m2, 10.602, 0.000, 106.258, 22.800, 
No. rays traced, -, 377203, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71104, , , , 
