fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11853, , , , 
Power absorbed by HTF, kW, -23158, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.02, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 83.10, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 41.28, , , , 
Optical efficiency incl. receiver, %, 38.96, , , , 
Incident flux, kW/m2, 10.669, 0.000, 101.768, 22.879, 
No. rays traced, -, 374390, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71144, , , , 
