fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4450.3, , , , 
Power absorbed by HTF, kW, -30561, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.11, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 76.76, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 15.50, , , , 
Optical efficiency incl. receiver, %, 14.63, , , , 
Incident flux, kW/m2, 3.9540, 0.0000, 33.4678, 8.1281, 
No. rays traced, -, 731491, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67070, , , , 
