fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17085, , , , 
Power absorbed by HTF, kW, -17926, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.11, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 74.74, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 59.48, , , , 
Optical efficiency incl. receiver, %, 56.15, , , , 
Incident flux, kW/m2, 15.301, 0.000, 164.254, 34.908, 
No. rays traced, -, 985195, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64572, , , , 
