fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11468, , , , 
Power absorbed by HTF, kW, -23543, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.64, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 71.99, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 39.93, , , , 
Optical efficiency incl. receiver, %, 37.69, , , , 
Incident flux, kW/m2, 10.239, 0.000, 107.581, 23.585, 
No. rays traced, -, 1199035, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62737, , , , 
