fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14403, , , , 
Power absorbed by HTF, kW, -20608, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.68, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 79.31, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 50.16, , , , 
Optical efficiency incl. receiver, %, 47.34, , , , 
Incident flux, kW/m2, 12.924, 0.000, 126.196, 28.167, 
No. rays traced, -, 694391, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68079, , , , 
