fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7795.8, , , , 
Power absorbed by HTF, kW, -27215, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.95, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.29, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 27.17, , , , 
Optical efficiency incl. receiver, %, 25.62, , , , 
Incident flux, kW/m2, 6.9543, 0.0000, 65.8078, 15.2701, 
No. rays traced, -, 1130428, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63268, , , , 
