fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7892.4, , , , 
Power absorbed by HTF, kW, -27119, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.37, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.35, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 27.47, , , , 
Optical efficiency incl. receiver, %, 25.94, , , , 
Incident flux, kW/m2, 7.0291, 0.0000, 68.2371, 15.4698, 
No. rays traced, -, 1119549, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63338, , , , 
