fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5550.2, , , , 
Power absorbed by HTF, kW, -29461, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.42, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 77.99, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 19.35, , , , 
Optical efficiency incl. receiver, %, 18.24, , , , 
Incident flux, kW/m2, 5.0069, 0.0000, 41.0013, 9.7210, 
No. rays traced, -, 744033, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68096, , , , 
