fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16524, , , , 
Power absorbed by HTF, kW, -18488, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.72, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 80.21, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 57.54, , , , 
Optical efficiency incl. receiver, %, 54.31, , , , 
Incident flux, kW/m2, 14.808, 0.000, 145.550, 32.523, 
No. rays traced, -, 629953, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68737, , , , 
