fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11460, , , , 
Power absorbed by HTF, kW, -23551, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.70, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 72.01, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 40.00, , , , 
Optical efficiency incl. receiver, %, 37.66, , , , 
Incident flux, kW/m2, 10.259, 0.000, 105.155, 23.536, 
No. rays traced, -, 1197999, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62800, , , , 
