fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13853, , , , 
Power absorbed by HTF, kW, -21158, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.68, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 83.21, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 48.32, , , , 
Optical efficiency incl. receiver, %, 45.53, , , , 
Incident flux, kW/m2, 12.416, 0.000, 114.551, 25.705, 
No. rays traced, -, 259654, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72460, , , , 
