fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18326, , , , 
Power absorbed by HTF, kW, -16685, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.94, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 77.18, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 63.90, , , , 
Optical efficiency incl. receiver, %, 60.23, , , , 
Incident flux, kW/m2, 16.449, 0.000, 168.455, 36.849, 
No. rays traced, -, 765151, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66605, , , , 
