fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11787, , , , 
Power absorbed by HTF, kW, -23224, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.51, , , , 
Reflection efficiency, %, 87.18, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 77.39, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 41.02, , , , 
Optical efficiency incl. receiver, %, 38.74, , , , 
Incident flux, kW/m2, 10.560, 0.000, 99.116, 22.779, 
No. rays traced, -, 850272, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66690, , , , 
