fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13760, , , , 
Power absorbed by HTF, kW, -21251, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.72, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 71.92, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 47.87, , , , 
Optical efficiency incl. receiver, %, 45.22, , , , 
Incident flux, kW/m2, 12.304, 0.000, 135.621, 28.855, 
No. rays traced, -, 1184388, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62393, , , , 
