fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18353, , , , 
Power absorbed by HTF, kW, -16658, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.84, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 77.28, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 63.92, , , , 
Optical efficiency incl. receiver, %, 60.32, , , , 
Incident flux, kW/m2, 16.437, 0.000, 166.798, 36.800, 
No. rays traced, -, 765939, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66687, , , , 
