fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8916.7, , , , 
Power absorbed by HTF, kW, -26095, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.42, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 83.24, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 31.06, , , , 
Optical efficiency incl. receiver, %, 29.31, , , , 
Incident flux, kW/m2, 8.1291, 0.0000, 80.6433, 17.5068, 
No. rays traced, -, 478998, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71542, , , , 
