fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13501, , , , 
Power absorbed by HTF, kW, -21510, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.97, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 71.88, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 46.99, , , , 
Optical efficiency incl. receiver, %, 44.37, , , , 
Incident flux, kW/m2, 12.061, 0.000, 129.433, 28.174, 
No. rays traced, -, 1200578, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62687, , , , 
