fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9461.7, , , , 
Power absorbed by HTF, kW, -25550, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.59, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.54, , , , 
Image intercept efficiency, %, 82.60, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 32.89, , , , 
Optical efficiency incl. receiver, %, 31.10, , , , 
Incident flux, kW/m2, 8.4987, 0.0000, 71.9537, 17.0898, 
No. rays traced, -, 453195, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70597, , , , 
