fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18729, , , , 
Power absorbed by HTF, kW, -16282, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.82, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 80.67, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 65.14, , , , 
Optical efficiency incl. receiver, %, 61.56, , , , 
Incident flux, kW/m2, 16.774, 0.000, 170.057, 37.036, 
No. rays traced, -, 513889, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69426, , , , 
