fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9078.0, , , , 
Power absorbed by HTF, kW, -25933, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.77, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 74.23, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 31.63, , , , 
Optical efficiency incl. receiver, %, 29.84, , , , 
Incident flux, kW/m2, 8.0937, 0.0000, 79.7596, 17.7177, 
No. rays traced, -, 1080073, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64852, , , , 
