fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7897.0, , , , 
Power absorbed by HTF, kW, -27114, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.33, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.44, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 27.50, , , , 
Optical efficiency incl. receiver, %, 25.95, , , , 
Incident flux, kW/m2, 7.0377, 0.0000, 67.7389, 15.4572, 
No. rays traced, -, 1120388, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63469, , , , 
