fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18003, , , , 
Power absorbed by HTF, kW, -17008, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.24, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 77.27, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 62.65, , , , 
Optical efficiency incl. receiver, %, 59.17, , , , 
Incident flux, kW/m2, 16.108, 0.000, 168.701, 36.155, 
No. rays traced, -, 810424, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66483, , , , 
