fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9403.9, , , , 
Power absorbed by HTF, kW, -25607, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.54, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.46, , , , 
Image intercept efficiency, %, 82.50, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 32.73, , , , 
Optical efficiency incl. receiver, %, 30.91, , , , 
Incident flux, kW/m2, 8.4456, 0.0000, 68.7534, 16.9930, 
No. rays traced, -, 453692, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70332, , , , 
