fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17009, , , , 
Power absorbed by HTF, kW, -18003, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.74, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 74.65, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 59.16, , , , 
Optical efficiency incl. receiver, %, 55.90, , , , 
Incident flux, kW/m2, 15.206, 0.000, 159.979, 34.724, 
No. rays traced, -, 989090, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64485, , , , 
