fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18364, , , , 
Power absorbed by HTF, kW, -16647, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.67, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 77.39, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 63.92, , , , 
Optical efficiency incl. receiver, %, 60.36, , , , 
Incident flux, kW/m2, 16.429, 0.000, 169.455, 36.527, 
No. rays traced, -, 767337, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66812, , , , 
