fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13877, , , , 
Power absorbed by HTF, kW, -21134, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.95, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 83.00, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 48.39, , , , 
Optical efficiency incl. receiver, %, 45.61, , , , 
Incident flux, kW/m2, 12.429, 0.000, 116.051, 25.771, 
No. rays traced, -, 258608, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72275, , , , 
