fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11781, , , , 
Power absorbed by HTF, kW, -23230, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.89, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 82.93, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 41.00, , , , 
Optical efficiency incl. receiver, %, 38.72, , , , 
Incident flux, kW/m2, 10.584, 0.000, 102.942, 22.745, 
No. rays traced, -, 375201, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70815, , , , 
