fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15093, , , , 
Power absorbed by HTF, kW, -19918, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.46, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 75.53, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 52.53, , , , 
Optical efficiency incl. receiver, %, 49.60, , , , 
Incident flux, kW/m2, 13.505, 0.000, 143.616, 30.554, 
No. rays traced, -, 941788, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65293, , , , 
