fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7871.9, , , , 
Power absorbed by HTF, kW, -27139, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.29, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.20, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 27.41, , , , 
Optical efficiency incl. receiver, %, 25.87, , , , 
Incident flux, kW/m2, 7.0088, 0.0000, 66.6334, 15.4233, 
No. rays traced, -, 1121434, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63313, , , , 
