fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16915, , , , 
Power absorbed by HTF, kW, -18096, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.96, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 80.77, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 58.95, , , , 
Optical efficiency incl. receiver, %, 55.59, , , , 
Incident flux, kW/m2, 15.112, 0.000, 147.420, 30.055, 
No. rays traced, -, 620734, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69382, , , , 
