fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9749.9, , , , 
Power absorbed by HTF, kW, -25261, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.96, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.24, , , , 
Image intercept efficiency, %, 83.17, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 33.96, , , , 
Optical efficiency incl. receiver, %, 32.04, , , , 
Incident flux, kW/m2, 8.7344, 0.0000, 74.6350, 16.3181, 
No. rays traced, -, 440330, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70822, , , , 
