fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9770.8, , , , 
Power absorbed by HTF, kW, -25240, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.99, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.19, , , , 
Image intercept efficiency, %, 83.30, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 34.00, , , , 
Optical efficiency incl. receiver, %, 32.11, , , , 
Incident flux, kW/m2, 8.7311, 0.0000, 76.1717, 16.3624, 
No. rays traced, -, 440028, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70840, , , , 
