fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16883, , , , 
Power absorbed by HTF, kW, -18128, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.37, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 75.31, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 58.72, , , , 
Optical efficiency incl. receiver, %, 55.49, , , , 
Incident flux, kW/m2, 15.001, 0.000, 158.677, 30.983, 
No. rays traced, -, 1004085, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64971, , , , 
