fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13440, , , , 
Power absorbed by HTF, kW, -21572, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.89, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 73.08, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 46.77, , , , 
Optical efficiency incl. receiver, %, 44.17, , , , 
Incident flux, kW/m2, 11.902, 0.000, 128.218, 25.327, 
No. rays traced, -, 1229639, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63290, , , , 
