fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16339, , , , 
Power absorbed by HTF, kW, -18673, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.41, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 75.25, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 56.82, , , , 
Optical efficiency incl. receiver, %, 53.70, , , , 
Incident flux, kW/m2, 14.498, 0.000, 154.519, 30.136, 
No. rays traced, -, 1044368, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65002, , , , 
