fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18874, , , , 
Power absorbed by HTF, kW, -16137, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.72, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 80.76, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 65.65, , , , 
Optical efficiency incl. receiver, %, 62.03, , , , 
Incident flux, kW/m2, 16.809, 0.000, 164.197, 33.543, 
No. rays traced, -, 509000, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69311, , , , 
