fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7553.8, , , , 
Power absorbed by HTF, kW, -27457, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.53, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 74.21, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 26.29, , , , 
Optical efficiency incl. receiver, %, 24.83, , , , 
Incident flux, kW/m2, 6.6440, 0.0000, 62.8621, 13.6920, 
No. rays traced, -, 1197968, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64883, , , , 
