fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11632, , , , 
Power absorbed by HTF, kW, -23379, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.04, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 77.98, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 40.49, , , , 
Optical efficiency incl. receiver, %, 38.23, , , , 
Incident flux, kW/m2, 10.362, 0.000, 99.230, 20.515, 
No. rays traced, -, 871059, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67429, , , , 
