fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18953, , , , 
Power absorbed by HTF, kW, -16058, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.19, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 80.85, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 66.04, , , , 
Optical efficiency incl. receiver, %, 62.29, , , , 
Incident flux, kW/m2, 16.896, 0.000, 163.859, 33.513, 
No. rays traced, -, 506507, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69379, , , , 
