fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15236, , , , 
Power absorbed by HTF, kW, -19775, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.54, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 74.52, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 53.11, , , , 
Optical efficiency incl. receiver, %, 50.07, , , , 
Incident flux, kW/m2, 13.543, 0.000, 141.800, 28.517, 
No. rays traced, -, 1106541, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64339, , , , 
