fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4010.8, , , , 
Power absorbed by HTF, kW, -31000, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.85, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 76.55, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 13.95, , , , 
Optical efficiency incl. receiver, %, 13.18, , , , 
Incident flux, kW/m2, 3.5199, 0.0000, 27.8176, 6.8297, 
No. rays traced, -, 811102, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 66899, , , , 
