fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18396, , , , 
Power absorbed by HTF, kW, -16615, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.13, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 77.86, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 63.99, , , , 
Optical efficiency incl. receiver, %, 60.46, , , , 
Incident flux, kW/m2, 16.347, 0.000, 170.137, 33.082, 
No. rays traced, -, 771676, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67262, , , , 
