fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14852, , , , 
Power absorbed by HTF, kW, -20159, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.73, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 84.27, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 51.69, , , , 
Optical efficiency incl. receiver, %, 48.81, , , , 
Incident flux, kW/m2, 13.248, 0.000, 125.572, 25.694, 
No. rays traced, -, 297967, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72063, , , , 
