fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12609, , , , 
Power absorbed by HTF, kW, -22402, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.89, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.46, , , , 
Image intercept efficiency, %, 83.04, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 43.88, , , , 
Optical efficiency incl. receiver, %, 41.44, , , , 
Incident flux, kW/m2, 11.172, 0.000, 105.897, 21.653, 
No. rays traced, -, 350975, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70908, , , , 
