fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8844.9, , , , 
Power absorbed by HTF, kW, -26166, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.80, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 75.39, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 30.77, , , , 
Optical efficiency incl. receiver, %, 29.07, , , , 
Incident flux, kW/m2, 7.8422, 0.0000, 74.3569, 15.8962, 
No. rays traced, -, 1125670, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65752, , , , 
