fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15706, , , , 
Power absorbed by HTF, kW, -19305, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.63, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 83.58, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 54.67, , , , 
Optical efficiency incl. receiver, %, 51.62, , , , 
Incident flux, kW/m2, 13.975, 0.000, 121.219, 26.652, 
No. rays traced, -, 228914, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72286, , , , 
