fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8809.7, , , , 
Power absorbed by HTF, kW, -26201, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.87, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 75.12, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 30.62, , , , 
Optical efficiency incl. receiver, %, 28.95, , , , 
Incident flux, kW/m2, 7.8075, 0.0000, 72.4585, 15.7520, 
No. rays traced, -, 1123907, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65339, , , , 
