fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17955, , , , 
Power absorbed by HTF, kW, -17056, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.22, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 77.62, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 62.44, , , , 
Optical efficiency incl. receiver, %, 59.01, , , , 
Incident flux, kW/m2, 15.946, 0.000, 162.078, 32.383, 
No. rays traced, -, 819228, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66979, , , , 
