fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16949, , , , 
Power absorbed by HTF, kW, -18063, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.20, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 80.66, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 59.06, , , , 
Optical efficiency incl. receiver, %, 55.70, , , , 
Incident flux, kW/m2, 15.172, 0.000, 149.592, 30.285, 
No. rays traced, -, 618996, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69320, , , , 
