fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11226, , , , 
Power absorbed by HTF, kW, -23786, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.37, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 73.19, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 39.07, , , , 
Optical efficiency incl. receiver, %, 36.89, , , , 
Incident flux, kW/m2, 9.9550, 0.0000, 102.2624, 21.0732, 
No. rays traced, -, 1243436, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63660, , , , 
