fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8794.2, , , , 
Power absorbed by HTF, kW, -26217, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.51, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 75.31, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 30.58, , , , 
Optical efficiency incl. receiver, %, 28.90, , , , 
Incident flux, kW/m2, 7.7703, 0.0000, 74.0607, 15.7024, 
No. rays traced, -, 1132617, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65759, , , , 
