fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13382, , , , 
Power absorbed by HTF, kW, -21629, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.90, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 72.68, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 46.52, , , , 
Optical efficiency incl. receiver, %, 43.98, , , , 
Incident flux, kW/m2, 11.870, 0.000, 131.664, 25.398, 
No. rays traced, -, 1229503, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62954, , , , 
