fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15801, , , , 
Power absorbed by HTF, kW, -19211, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.04, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 83.54, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 55.00, , , , 
Optical efficiency incl. receiver, %, 51.93, , , , 
Incident flux, kW/m2, 14.061, 0.000, 123.312, 26.866, 
No. rays traced, -, 227685, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72336, , , , 
