fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14307, , , , 
Power absorbed by HTF, kW, -20704, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.25, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 73.79, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 49.78, , , , 
Optical efficiency incl. receiver, %, 47.02, , , , 
Incident flux, kW/m2, 12.685, 0.000, 130.658, 26.882, 
No. rays traced, -, 1167532, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63621, , , , 
