fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13196, , , , 
Power absorbed by HTF, kW, -21815, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.49, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 72.68, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 45.93, , , , 
Optical efficiency incl. receiver, %, 43.37, , , , 
Incident flux, kW/m2, 11.694, 0.000, 122.042, 24.979, 
No. rays traced, -, 1241570, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63355, , , , 
