fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11660, , , , 
Power absorbed by HTF, kW, -23351, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.68, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 78.22, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 40.53, , , , 
Optical efficiency incl. receiver, %, 38.32, , , , 
Incident flux, kW/m2, 10.376, 0.000, 97.911, 20.604, 
No. rays traced, -, 876361, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67913, , , , 
